313550	pfam10341	9606	Homo sapiens	11	19
313550	pfam10341	178876	Cryptococcus neoformans var. grubii	10	11
313550	pfam10341	8078	Fundulus heteroclitus	10	10
313550	pfam10341	9913	Bos taurus	8	13
313550	pfam10341	9669	Mustela putorius furo	7	7
313550	pfam10341	74533	Panthera tigris altaica	7	7
313550	pfam10341	89462	Bubalus bubalis	7	7
313550	pfam10341	113540	Scleropages formosus	7	7
313550	pfam10341	1608454	Sinocyclocheilus anshuiensis	7	7
313550	pfam10341	8478	Chrysemys picta bellii	6	6
313550	pfam10341	59894	Ficedula albicollis	6	6
313550	pfam10341	391180	Enhydra lutris kenyoni	6	6
313550	pfam10341	9938	Ovis aries musimon	5	10
313550	pfam10341	5477	[Candida] boidinii	5	8
313550	pfam10341	9598	Pan troglodytes	5	7
313550	pfam10341	9601	Pongo abelii	5	6
313550	pfam10341	186990	Hipposideros armiger	5	6
313550	pfam10341	1676925	Paramormyrops kingsleyae	5	6
313550	pfam10341	7962	Cyprinus carpio	5	5
313550	pfam10341	8673	Pseudonaja textilis	5	5
313550	pfam10341	9691	Panthera pardus	5	5
313550	pfam10341	9915	Bos indicus	5	5
313550	pfam10341	10141	Cavia porcellus	5	5
313550	pfam10341	307959	Sinocyclocheilus rhinocerous	5	5
313550	pfam10341	321398	Lepidothrix coronata	5	5
313550	pfam10341	649802	Pipra filicauda	5	5
313550	pfam10341	8355	Xenopus laevis	4	15
313550	pfam10341	9402	Pteropus alecto	4	7
313550	pfam10341	10160	Octodon degus	4	7
313550	pfam10341	28126	Prevotella buccae	4	7
313550	pfam10341	10181	Heterocephalus glaber	4	6
313550	pfam10341	8496	Alligator mississippiensis	4	4
313550	pfam10341	9172	Sturnus vulgaris	4	4
313550	pfam10341	9685	Felis catus	4	4
313550	pfam10341	30608	Microcebus murinus	4	4
313550	pfam10341	32536	Acinonyx jubatus	4	4
313550	pfam10341	35019	Thamnophis sirtalis	4	4
313550	pfam10341	43346	Bison bison bison	4	4
313550	pfam10341	44941	Gigaspora rosea	4	4
313550	pfam10341	48498	Orbicella faveolata	4	4
313550	pfam10341	114329	Neopelma chrysocephalum	4	4
313550	pfam10341	156563	Cyanistes caeruleus	4	4
313550	pfam10341	328815	Manacus vitellinus	4	4
313550	pfam10341	415028	Corapipo altera	4	4
313550	pfam10341	419612	Camelus ferus	4	4
313550	pfam10341	482537	Galeopterus variegatus	4	4
313550	pfam10341	5478	[Candida] glabrata	3	11
313550	pfam10341	10029	Cricetulus griseus	3	8
313550	pfam10341	498019	[Candida] auris	3	6
313550	pfam10341	9407	Rousettus aegyptiacus	3	5
313550	pfam10341	9994	Marmota marmota marmota	3	5
313550	pfam10341	132908	Pteropus vampyrus	3	5
313550	pfam10341	7955	Danio rerio	3	4
313550	pfam10341	37293	Aotus nancymaae	3	4
313550	pfam10341	109478	Myotis brandtii	3	4
313550	pfam10341	225400	Myotis davidii	3	4
313550	pfam10341	7574	Lingula anatina	3	3
313550	pfam10341	7957	Carassius auratus	3	3
313550	pfam10341	8469	Chelonia mydas	3	3
313550	pfam10341	8502	Crocodylus porosus	3	3
313550	pfam10341	9157	Parus major	3	3
313550	pfam10341	9544	Macaca mulatta	3	3
313550	pfam10341	9755	Physeter catodon	3	3
313550	pfam10341	9785	Loxodonta africana	3	3
313550	pfam10341	9880	Odocoileus virginianus texanus	3	3
313550	pfam10341	9999	Urocitellus parryii	3	3
313550	pfam10341	10020	Dipodomys ordii	3	3
313550	pfam10341	29139	Vombatus ursinus	3	3
313550	pfam10341	30538	Vicugna pacos	3	3
313550	pfam10341	43179	Ictidomys tridecemlineatus	3	3
313550	pfam10341	44394	Zonotrichia albicollis	3	3
313550	pfam10341	51338	Castor canadensis	3	3
313550	pfam10341	176946	Python bivittatus	3	3
313550	pfam10341	198806	Calidris pugnax	3	3
313550	pfam10341	286419	Canis lupus dingo	3	3
313550	pfam10341	1240240	Anncaliia algerae PRA109	3	3
313550	pfam10341	559292	Saccharomyces cerevisiae S288C	2	18
313550	pfam10341	10090	Mus musculus	2	8
313550	pfam10341	8364	Xenopus tropicalis	2	6
313550	pfam10341	235443	Cryptococcus neoformans var. grubii H99	2	6
313550	pfam10341	10116	Rattus norvegicus	2	5
313550	pfam10341	143302	Condylura cristata	2	5
313550	pfam10341	4932	Saccharomyces cerevisiae	2	4
313550	pfam10341	4956	Zygosaccharomyces rouxii	2	4
313550	pfam10341	5486	Candida viswanathii	2	4
313550	pfam10341	45351	Nematostella vectensis	2	4
313550	pfam10341	253628	Verruconis gallopava	2	4
313550	pfam10341	461836	Thecamonas trahens ATCC 50062	2	4
313550	pfam10341	5059	Aspergillus flavus	2	3
313550	pfam10341	6565	Crassostrea virginica	2	3
313550	pfam10341	8010	Esox lucius	2	3
313550	pfam10341	9749	Delphinapterus leucas	2	3
313550	pfam10341	30732	Oryzias melastigma	2	3
313550	pfam10341	61622	Rhinopithecus roxellana	2	3
313550	pfam10341	80972	Amphiprion ocellaris	2	3
313550	pfam10341	109280	Hippocampus comes	2	3
313550	pfam10341	698492	Saitoella complicata NRRL Y-17804	2	3
313550	pfam10341	5353	Lentinula edodes	2	2
313550	pfam10341	6573	Mizuhopecten yessoensis	2	2
313550	pfam10341	7918	Lepisosteus oculatus	2	2
313550	pfam10341	8019	Oncorhynchus kisutch	2	2
313550	pfam10341	8022	Oncorhynchus mykiss	2	2
313550	pfam10341	8030	Salmo salar	2	2
313550	pfam10341	8255	Paralichthys olivaceus	2	2
313550	pfam10341	8932	Columba livia	2	2
313550	pfam10341	9031	Gallus gallus	2	2
313550	pfam10341	9361	Dasypus novemcinctus	2	2
313550	pfam10341	9365	Erinaceus europaeus	2	2
313550	pfam10341	9541	Macaca fascicularis	2	2
313550	pfam10341	9555	Papio anubis	2	2
313550	pfam10341	9565	Theropithecus gelada	2	2
313550	pfam10341	9615	Canis lupus familiaris	2	2
313550	pfam10341	9627	Vulpes vulpes	2	2
313550	pfam10341	9696	Puma concolor	2	2
313550	pfam10341	9704	Zalophus californianus	2	2
313550	pfam10341	9796	Equus caballus	2	2
313550	pfam10341	9823	Sus scrofa	2	2
313550	pfam10341	9837	Camelus bactrianus	2	2
313550	pfam10341	9838	Camelus dromedarius	2	2
313550	pfam10341	9925	Capra hircus	2	2
313550	pfam10341	10036	Mesocricetus auratus	2	2
313550	pfam10341	10047	Meriones unguiculatus	2	2
313550	pfam10341	29159	Crassostrea gigas	2	2
313550	pfam10341	34884	Callorhinus ursinus	2	2
313550	pfam10341	45354	[Candida] intermedia	2	2
313550	pfam10341	46731	Pocillopora damicornis	2	2
313550	pfam10341	49012	Sporisorium scitamineum	2	2
313550	pfam10341	59463	Myotis lucifugus	2	2
313550	pfam10341	72004	Bos mutus	2	2
313550	pfam10341	73337	Ceratotherium simum simum	2	2
313550	pfam10341	74940	Oncorhynchus tshawytscha	2	2
313550	pfam10341	93934	Coturnix japonica	2	2
313550	pfam10341	103695	Pogona vitticeps	2	2
313550	pfam10341	121759	Paracoccidioides brasiliensis	2	2
313550	pfam10341	246437	Tupaia chinensis	2	2
313550	pfam10341	291302	Miniopterus natalensis	2	2
313550	pfam10341	294746	Meyerozyma guilliermondii ATCC 6260	2	2
313550	pfam10341	308060	Apteryx rowi	2	2
313550	pfam10341	310752	Balaenoptera acutorostrata scammoni	2	2
313550	pfam10341	342668	Pseudogymnoascus verrucosus	2	2
313550	pfam10341	372326	Patagioenas fasciata monilis	2	2
313550	pfam10341	595528	Capsaspora owczarzaki ATCC 30864	2	2
313550	pfam10341	630390	Puccinia triticina 1-1 BBBD Race 1	2	2
313550	pfam10341	932674	Corvus cornix cornix	2	2
313550	pfam10341	1026970	Nannospalax galili	2	2
313550	pfam10341	1288291	Anncaliia algerae PRA339	2	2
313550	pfam10341	1314781	Exidia glandulosa HHB12029	2	2
313550	pfam10341	1415176	Terrapene mexicana triunguis	2	2
313550	pfam10341	1706337	Neophocaena asiaeorientalis asiaeorientalis	2	2
313550	pfam10341	1720309	Exaiptasia pallida	2	2
313550	pfam10341	1737458	Cebus capucinus imitator	2	2
313550	pfam10341	1867952	Candidatus Terasakiella magnetica	2	2
313550	pfam10341	1294331	Saccharomyces cerevisiae YJM993	1	26
313550	pfam10341	1294303	Saccharomyces cerevisiae YJM189	1	15
313550	pfam10341	559305	Trichophyton rubrum CBS 118892	1	13
313550	pfam10341	1294310	Saccharomyces cerevisiae YJM450	1	8
313550	pfam10341	237561	Candida albicans SC5314	1	7
313550	pfam10341	644223	Komagataella phaffii GS115	1	6
313550	pfam10341	747089	Rhizophagus irregularis DAOM 181602=DAOM 197198	1	6
313550	pfam10341	294748	Candida albicans WO-1	1	5
313550	pfam10341	1294309	Saccharomyces cerevisiae YJM271	1	5
313550	pfam10341	4896	Schizosaccharomyces pombe	1	4
313550	pfam10341	284811	Eremothecium gossypii ATCC 10895	1	4
313550	pfam10341	284813	Encephalitozoon cuniculi GB-M1	1	4
313550	pfam10341	885580	Fukomys damarensis	1	4
313550	pfam10341	1094985	Candida albicans P37005	1	4
313550	pfam10341	1294312	Saccharomyces cerevisiae YJM456	1	4
313550	pfam10341	1294340	Saccharomyces cerevisiae YJM1248	1	4
313550	pfam10341	1294345	Saccharomyces cerevisiae YJM1307	1	4
313550	pfam10341	28985	Kluyveromyces lactis	1	3
313550	pfam10341	64144	Anabas testudineus	1	3
313550	pfam10341	284592	Debaryomyces hansenii CBS767	1	3
313550	pfam10341	332952	Aspergillus flavus NRRL3357	1	3
313550	pfam10341	502869	Saccharomyces cerevisiae YJM451	1	3
313550	pfam10341	655981	Pseudogymnoascus destructans	1	3
313550	pfam10341	663331	Trichophyton benhamiae CBS 112371	1	3
313550	pfam10341	1230065	Cryptococcus neoformans var. grubii AD1-83a	1	3
313550	pfam10341	1296266	Saccharomyces cerevisiae YJM1078	1	3
313550	pfam10341	1616	Weissella kandleri	1	2
313550	pfam10341	4950	Torulaspora delbrueckii	1	2
313550	pfam10341	7739	Branchiostoma floridae	1	2
313550	pfam10341	8187	Lates calcarifer	1	2
313550	pfam10341	29073	Ursus maritimus	1	2
313550	pfam10341	39432	Saimiri boliviensis boliviensis	1	2
313550	pfam10341	41447	Seriola dumerili	1	2
313550	pfam10341	43700	Monopterus albus	1	2
313550	pfam10341	45286	Eremothecium sinecaudum	1	2
313550	pfam10341	45357	[Candida] haemulonis	1	2
313550	pfam10341	84753	Moesziomyces antarcticus	1	2
313550	pfam10341	112498	Ramularia collo-cygni	1	2
313550	pfam10341	122368	Cercospora beticola	1	2
313550	pfam10341	139825	Sparassis crispa	1	2
313550	pfam10341	214684	Cryptococcus neoformans var. neoformans JEC21	1	2
313550	pfam10341	215358	Larimichthys crocea	1	2
313550	pfam10341	222929	Coccidioides posadasii C735 delta SOWgp	1	2
313550	pfam10341	225164	Lottia gigantea	1	2
313550	pfam10341	236234	Diplodia corticola	1	2
313550	pfam10341	237631	Ustilago maydis 521	1	2
313550	pfam10341	240176	Coprinopsis cinerea okayama7#130	1	2
313550	pfam10341	246410	Coccidioides immitis RS	1	2
313550	pfam10341	252598	Saccharomyces sp. 'boulardii'	1	2
313550	pfam10341	283643	Cryptococcus neoformans var. neoformans B-3501A	1	2
313550	pfam10341	294747	Candida tropicalis MYA-3404	1	2
313550	pfam10341	294750	Cryptococcus gattii VGII R265	1	2
313550	pfam10341	306902	Clavispora lusitaniae ATCC 42720	1	2
313550	pfam10341	322104	Scheffersomyces stipitis CBS 6054	1	2
313550	pfam10341	331117	Aspergillus fischeri NRRL 181	1	2
313550	pfam10341	336722	Zymoseptoria tritici IPO323	1	2
313550	pfam10341	336963	Uncinocarpus reesii 1704	1	2
313550	pfam10341	339724	Histoplasma capsulatum NAm1	1	2
313550	pfam10341	341663	Aspergillus terreus NIH2624	1	2
313550	pfam10341	344612	Aspergillus clavatus NRRL 1	1	2
313550	pfam10341	367775	Cryptococcus gattii WM276	1	2
313550	pfam10341	379508	Lodderomyces elongisporus NRRL YB-4239	1	2
313550	pfam10341	383855	Pseudocercospora fijiensis CIRAD86	1	2
313550	pfam10341	402676	Schizosaccharomyces japonicus yFS275	1	2
313550	pfam10341	404692	Coccidioides immitis RMSCC 2394	1	2
313550	pfam10341	418784	[Candida] pseudohaemulonis	1	2
313550	pfam10341	431241	Trichoderma reesei QM6a	1	2
313550	pfam10341	460523	Ogataea polymorpha	1	2
313550	pfam10341	502779	Paracoccidioides lutzii Pb01	1	2
313550	pfam10341	502780	Paracoccidioides brasiliensis Pb18	1	2
313550	pfam10341	535722	Nannizzia gypsea CBS 118893	1	2
313550	pfam10341	554155	Microsporum canis CBS 113480	1	2
313550	pfam10341	559298	Blastomyces gilchristii SLH14081	1	2
313550	pfam10341	559304	Millerozyma farinosa CBS 7064	1	2
313550	pfam10341	573826	Candida dubliniensis CD36	1	2
313550	pfam10341	619300	Spathaspora passalidarum NRRL Y-27907	1	2
313550	pfam10341	645134	Spizellomyces punctatus DAOM BR117	1	2
313550	pfam10341	653667	Schizosaccharomyces cryophilus OY26	1	2
313550	pfam10341	663202	Trichophyton verrucosum HKI 0517	1	2
313550	pfam10341	670483	Gloeophyllum trabeum ATCC 11539	1	2
313550	pfam10341	670580	Postia placenta MAD-698-R-SB12	1	2
313550	pfam10341	671144	Wallemia mellicola CBS 633.66	1	2
313550	pfam10341	692275	Sphaerulina musiva SO2202	1	2
313550	pfam10341	694068	Fomitiporia mediterranea MF3/22	1	2
313550	pfam10341	717646	Baudoinia panamericana UAMH 10762	1	2
313550	pfam10341	741275	Punctularia strigosozonata HHB-11173 SS5	1	2
313550	pfam10341	741705	Coniophora puteana RWD-64-598 SS2	1	2
313550	pfam10341	747525	Heterobasidion irregulare TC 32-1	1	2
313550	pfam10341	869754	Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993	1	2
313550	pfam10341	871575	Ogataea parapolymorpha DL-1	1	2
313550	pfam10341	876142	Encephalitozoon intestinalis ATCC 50506	1	2
313550	pfam10341	879819	Cutaneotrichosporon oleaginosum	1	2
313550	pfam10341	948595	Vavraia culicis subsp. floridensis	1	2
313550	pfam10341	984485	Hyphopichia burtonii NRRL Y-1933	1	2
313550	pfam10341	984486	Babjeviella inositovora NRRL Y-12698	1	2
313550	pfam10341	984487	Suhomyces tanzawaensis NRRL Y-17324	1	2
313550	pfam10341	1003335	Kluyveromyces marxianus DMKU3-1042	1	2
313550	pfam10341	1032506	Prevotella sp. MSX73	1	2
313550	pfam10341	1041607	Wickerhamomyces ciferrii	1	2
313550	pfam10341	1064592	Naumovozyma castellii CBS 4309	1	2
313550	pfam10341	1069680	Pneumocystis murina B123	1	2
313550	pfam10341	1071378	Naumovozyma dairenensis CBS 421	1	2
313550	pfam10341	1071380	Tetrapisispora blattae CBS 6284	1	2
313550	pfam10341	1071381	Tetrapisispora phaffii CBS 4417	1	2
313550	pfam10341	1071382	Kazachstania africana CBS 2517	1	2
313550	pfam10341	1071383	Kazachstania naganishii CBS 8797	1	2
313550	pfam10341	1073090	Penicilliopsis zonata CBS 506.65	1	2
313550	pfam10341	1080349	Saccharomyces eubayanus	1	2
313550	pfam10341	1094984	Candida albicans P87	1	2
313550	pfam10341	1136231	Candida orthopsilosis Co 90-125	1	2
313550	pfam10341	1165368	Candida albicans Ca6	1	2
313550	pfam10341	1178016	Encephalitozoon romaleae SJ-2008	1	2
313550	pfam10341	1230056	Cryptococcus neoformans var. grubii AD1-7a	1	2
313550	pfam10341	1230067	Cryptococcus neoformans var. grubii Th84	1	2
313550	pfam10341	1230080	Cryptococcus neoformans var. grubii A5-35-17	1	2
313550	pfam10341	1231522	[Candida] duobushaemulonis	1	2
313550	pfam10341	1245748	Aspergillus turcosus	1	2
313550	pfam10341	1245769	Lachancea lanzarotensis	1	2
313550	pfam10341	1257118	Acanthamoeba castellanii str. Neff	1	2
313550	pfam10341	1263415	Endocarpon pusillum Z07020	1	2
313550	pfam10341	1296096	Kwoniella pini CBS 10737	1	2
313550	pfam10341	1296100	Kwoniella bestiolae CBS 10118	1	2
313550	pfam10341	1296121	Kwoniella dejecticola CBS 10117	1	2
313550	pfam10341	1296122	Kwoniella mangroviensis CBS 8507	1	2
313550	pfam10341	1305764	Pseudozyma hubeiensis SY62	1	2
313550	pfam10341	1328759	Lentinus tigrinus ALCF2SS1-6	1	2
313550	pfam10341	1333698	Zygosaccharomyces bailii CLIB 213	1	2
313550	pfam10341	1344418	Ascoidea rubescens DSM 1968	1	2
313550	pfam10341	1354746	Ordospora colligata OC4	1	2
313550	pfam10341	1365824	Kalmanozyma brasiliensis GHG001	1	2
313550	pfam10341	1392255	Aspergillus novofumigatus IBT 16806	1	2
313550	pfam10341	1408163	Rasamsonia emersonii CBS 393.64	1	2
313550	pfam10341	1408657	Pneumocystis jirovecii RU7	1	2
313550	pfam10341	1408658	Pneumocystis carinii B80	1	2
313550	pfam10341	1437362	Aspergillus fumigatus Z5	1	2
313550	pfam10341	1448322	Aspergillus aculeatinus CBS 121060	1	2
313550	pfam10341	1450534	Aspergillus brunneoviolaceus CBS 621.78	1	2
313550	pfam10341	1450539	Aspergillus saccharolyticus JOP 1030-1	1	2
313550	pfam10341	1586267	Apibacter mensalis	1	2
313550	pfam10341	1679467	Apibacter sp. wkB309	1	2
313550	pfam10341	2072421	Rhodocyclales bacterium	1	2
313550	pfam10341	2183553	Spirosoma sp. HMF3257	1	2
313550	pfam10341	2211215	Vibrio sp. 11986-1-5	1	2
313550	pfam10341	562	Escherichia coli	1	1
313550	pfam10341	892	Desulfuromonas sp.	1	1
313550	pfam10341	4903	Cyberlindnera jadinii	1	1
313550	pfam10341	4911	Kluyveromyces marxianus	1	1
313550	pfam10341	4922	Komagataella pastoris	1	1
313550	pfam10341	4955	Lachancea fermentati	1	1
313550	pfam10341	5062	Aspergillus oryzae	1	1
313550	pfam10341	5480	Candida parapsilosis	1	1
313550	pfam10341	5539	Scytalidium lignicola	1	1
313550	pfam10341	5551	Trichophyton rubrum	1	1
313550	pfam10341	5949	Stylonychia lemnae	1	1
313550	pfam10341	6087	Hydra vulgaris	1	1
313550	pfam10341	7668	Strongylocentrotus purpuratus	1	1
313550	pfam10341	7741	Branchiostoma belcheri	1	1
313550	pfam10341	7868	Callorhinchus milii	1	1
313550	pfam10341	7906	Acipenser ruthenus	1	1
313550	pfam10341	7994	Astyanax mexicanus	1	1
313550	pfam10341	7998	Ictalurus punctatus	1	1
313550	pfam10341	8005	Electrophorus electricus	1	1
313550	pfam10341	8081	Poecilia reticulata	1	1
313550	pfam10341	8083	Xiphophorus maculatus	1	1
313550	pfam10341	8090	Oryzias latipes	1	1
313550	pfam10341	8128	Oreochromis niloticus	1	1
313550	pfam10341	8153	Haplochromis burtoni	1	1
313550	pfam10341	8154	Astatotilapia calliptera	1	1
313550	pfam10341	8208	Notothenia coriiceps	1	1
313550	pfam10341	8663	Notechis scutatus	1	1
313550	pfam10341	8790	Dromaius novaehollandiae	1	1
313550	pfam10341	8839	Anas platyrhynchos	1	1
313550	pfam10341	8969	Haliaeetus albicilla	1	1
313550	pfam10341	8996	Numida meleagris	1	1
313550	pfam10341	9009	Callipepla squamata	1	1
313550	pfam10341	9233	Aptenodytes forsteri	1	1
313550	pfam10341	9238	Pygoscelis adeliae	1	1
313550	pfam10341	9244	Calypte anna	1	1
